-- Merging decision tree log ---
manifest
ADDED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/bebrandd1/Desktop/BeBrand-Creativity/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [com.facebook.flipper:flipper:0.33.1] /Users/bebrandd1/.gradle/caches/transforms-3/adeba39675130969822e1b90745c6227/transformed/jetified-flipper-0.33.1/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.33.1] /Users/bebrandd1/.gradle/caches/transforms-3/b6af7c1a1240b72be8f482583c90077c/transformed/jetified-flipper-network-plugin-0.33.1/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.33.1] /Users/bebrandd1/.gradle/caches/transforms-3/28fed38c7667d5f0b58ae2c52288e89f/transformed/jetified-flipper-fresco-plugin-0.33.1/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-iap] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-iap/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-fbads] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-fbads/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [com.facebook.android:facebook-android-sdk:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/aab805b680a16b8ee47039144891203e/transformed/jetified-facebook-android-sdk-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/50e0ec69c2b791480d5577b9393b0798/transformed/jetified-facebook-login-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/a667d8665e7758c0508f52e521f8c504/transformed/jetified-facebook-gamingservices-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/563db438e8f2d60f256b8896b7d02080/transformed/jetified-facebook-share-7.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/8aad9669997c1ed598ff1ec3ef1a5041/transformed/jetified-facebook-common-7.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [:expo-ads-admob] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/expo-ads-admob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:19.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/1a71a791936a30f55f95420f6072989c/transformed/jetified-play-services-ads-19.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.3.0] /Users/bebrandd1/.gradle/caches/transforms-3/e8d9116bc5d118dc95aabd7400756465/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-in-app-review] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-in-app-review/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-rate] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/react-native-rate/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core:1.9.0] /Users/bebrandd1/.gradle/caches/transforms-3/0e670d0a196a09a40de23cd3dbfa24f0/transformed/jetified-core-1.9.0/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-firebase_messaging] /Users/bebrandd1/Desktop/BeBrand-Creativity/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
